symbol,name,price,Volume,turnover,blue_daily,blue_days,latest_day_blue_value,blue_weekly,blue_weeks,latest_week_blue_value,lired_daily,lired_days,latest_day_lired_value,lired_weekly,lired_weeks,latest_week_lired_value,has_day_blue,has_week_blue,has_day_lired,has_week_lired,has_day_week_blue,has_day_week_lired,day_heima_count,week_heima_count,day_juedi_count,week_juedi_count,has_day_heima,has_week_heima,latest_cci_daily,latest_cci_weekly
000039.SZ,中集集团,9.44,639690.97,603.86827568,0.0,0,0.0,0.0,0,0.0,0.0,1,-131.51859065003347,0.0,2,-200.0,False,False,False,True,False,False,0,0,0,0,False,False,86.8943960705507,171.51912568305985
000061.SZ,农产品,9.23,140477.17,129.66042791,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,-139.7424168372889,False,False,False,True,False,False,0,0,1,0,True,False,-114.46540880503218,46.05337876206705
000070.SZ,特发信息,13.02,1630161.14,2122.4698042799996,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,-125.89529891090592,False,False,False,True,False,False,0,0,0,0,False,False,-109.01105558079678,141.9830724027541
000065.SZ,北方国际,12.51,252143.82,315.43191882,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,-200.0,False,False,False,True,False,False,0,0,0,0,False,False,-31.895125365916932,98.68336544637108
000002.SZ,万科A,5.02,3356576.69,1685.0014983799997,0.0,3,177.4965816026552,200.0,4,200.0,0.0,0,0.0,0.0,0,0.0,True,True,False,False,True,False,0,1,0,1,False,True,-37.915944182974165,-172.89682259695658
000049.SZ,德赛电池,27.73,82727.71,229.40393983,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,-170.2459580147738,False,False,False,True,False,False,0,0,0,0,False,False,-11.932007819577736,47.28209165764555
000403.SZ,派林生物,13.51,245192.57,331.25516207,194.6220728484132,5,194.6220728484132,118.52119167155129,3,118.52119167155129,0.0,0,0.0,0.0,0,0.0,True,True,False,False,True,False,0,0,1,1,True,True,-149.58863910286652,-210.41224970553586
000407.SZ,胜利股份,4.68,580147.9,271.50921719999997,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,-200.0,False,False,False,True,False,False,1,0,1,0,True,False,-166.7974711140181,56.58373488051922
000333.SZ,美的集团,79.32,328958.62,2609.29977384,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,-200.0,False,False,False,True,False,False,0,0,0,0,False,False,-62.483711232733945,102.53117439047047
000408.SZ,藏格矿业,72.58,178409.56,1294.8965864799998,0.0,0,0.0,0.0,0,0.0,-179.166844745215,4,-179.166844745215,-198.48787868037263,4,-198.48787868037263,False,False,True,True,False,True,0,0,0,0,False,False,122.11110445735254,239.4520087409651
000505.SZ,京粮控股,8.23,687943.08,566.17715484,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,-200.0,False,False,False,True,False,False,0,0,0,0,False,False,71.86858316221776,125.42098217431135
000510.SZ,新金路,9.77,373196.66,364.61313681999997,0.0,0,0.0,0.0,0,0.0,0.0,1,-111.25307493048847,0.0,4,-200.0,False,False,False,True,False,False,0,0,0,0,False,False,61.0902818116209,160.46144908291143
000530.SZ,冰山冷热,8.19,1795349.3,1470.3910767,0.0,0,0.0,0.0,0,0.0,-72.8499267881742,0,0.0,-200.0,2,-200.0,False,False,False,True,False,False,0,0,0,0,False,False,87.54820936639129,193.06279277856737
000547.SZ,航天发展,21.31,5090743.68,10848.37478208,0.0,0,0.0,0.0,0,0.0,0.0,3,-138.72928582122964,-86.05340525513436,0,0.0,False,False,True,False,False,False,0,0,0,0,False,False,75.07255078554991,198.76462002042263
000566.SZ,海南海药,7.62,1297400.28,988.61901336,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,-192.81452041877844,False,False,False,True,False,False,0,0,0,0,False,False,-174.75958536280766,98.52612986765007
000568.SZ,泸州老窖,122.98,128795.74,1583.9300105200002,0.0,3,125.21478153790963,0.0,0,0.0,0.0,0,0.0,0.0,1,-111.37643179716191,True,False,False,False,False,False,1,0,1,1,True,True,-91.64730183320447,-187.69205180980882
000572.SZ,海马汽车,9.16,2550748.61,2336.48572676,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,-200.0,False,False,False,True,False,False,0,0,0,0,False,False,7.018331462775614,75.94009400940092
000589.SZ,贵州轮胎,5.03,277086.49,139.37450447,0.0,0,0.0,0.0,0,0.0,0.0,1,-126.29444061224272,0.0,2,-146.44936810667664,False,False,False,True,False,False,0,0,0,0,False,False,10.577538737355015,69.9570815450645
000592.SZ,平潭发展,13.51,4620851.71,6242.77066021,0.0,0,0.0,0.0,0,0.0,-76.0508811246478,0,0.0,-197.84612464153386,4,-197.84612464153386,False,False,False,True,False,False,0,0,0,0,False,False,120.40172862371566,117.97380986148539
000593.SZ,德龙汇能,10.92,184725.7,201.7204644,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,-123.5239932318076,False,False,False,True,False,False,0,0,0,0,False,False,-92.44982478496318,83.54028178435559
000550.SZ,江铃汽车,18.51,72472.93,134.14739343,149.09440892783317,4,149.09440892783317,191.9553948622981,2,191.9553948622981,0.0,0,0.0,0.0,0,0.0,True,True,False,False,True,False,0,1,0,1,False,True,-58.14130159534051,-121.28514056224911
000609.SZ,ST中迪,8.98,217026.42,194.88972516000004,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,-200.0,False,False,False,True,False,False,0,0,1,0,True,False,-124.54232594131177,46.84210106234384
