symbol,company_name,signals,DIF,DEA,MACD,EMAMACD,V1,V2,V3,V4
BUJAW,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(1次)",-0.0011700606766225329,-0.0008178782154601219,-0.0007043649223248218,0.0015659385793869568,0.00019487804878048781,-2.6600690791621817e-05,-1.105749510308729e-05,-1.709751525738798e-06
CCM,N/A,"日PINK上穿10, , , , , 周BLUE>150(3周), , ",-0.2033380942096672,-0.15222476769101895,-0.1022266530372965,-0.057299525304539065,0.04204878048780488,-0.003730700182704237,-0.003299844450419728,-4.739413055129599e-05
CDTG,N/A,", , , , , 周BLUE>150(3周), , 倍量柱(2次)",-0.878249932536872,-0.6160069072152953,-0.5244860506431535,-0.7222670862347897,0.011902439024390244,-0.012665815050693722,-0.012678702846384077,1.4176575259390762e-06
CMSA,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(2次)",-0.16949457543378443,-0.3684738847022424,0.39795861853691594,0.34343480847971974,0.22368292682926832,-0.0028170858603759896,-0.004069741624459198,0.0001377921340491529
CMSD,N/A,", , , , , 周BLUE>150(3周), , 倍量柱(1次)",0.08943443150352692,-0.1196437369911619,0.41815633698937765,0.33456361236272003,0.2360487804878049,0.0013192289100242005,-0.00013230816673634948,0.00015966907844366048
COHU,N/A,"日PINK上穿10, , , 周PINK上穿10, , , , ",-1.0639135589169015,-0.6715568737809294,-0.7847133702719442,-0.6592311377788147,0.2201480487804878,-0.016567982645709023,-0.013354345632494633,-0.0003535000714535828
CPSI,N/A,", , , , , 周BLUE>150(3周), , 倍量柱(1次)",-0.4204333483517946,-0.266449347677117,-0.3079680013493552,-0.29622600647709657,0.09165853658536585,-0.006326572597555841,-0.005986558878176824,-3.740150913169182e-05
CRON,N/A,"日PINK上穿10, , , , , 周BLUE>150(2周), , ",-0.03764835574678527,-0.021667707905290573,-0.03196129568298939,-0.019757830986210995,0.018318048780487803,-0.0006915817466152906,-0.0005360012952467267,-1.711384965054202e-05
CTCXW,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(2次)",-0.01057814165100203,-0.010639338222958993,0.0001223931439139278,0.000766648846762296,0.00036585365853658537,-0.00017821322848910956,-0.00017970442434794655,1.6403154447206907e-07
CSWC,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(1次)",0.09262455501679412,-0.04511630167700475,0.27548171338759775,0.35602029698819737,0.21827268292682928,0.0007378625662938232,0.0005529772824917857,2.0337381218224125e-05
DGLY,N/A,", , , , , 周BLUE>150(5周), , 倍量柱(2次)",-0.09480711373898981,-0.090878153354496,-0.007857920768987614,0.004781589144335815,0.0029626829268292686,-0.0015854399497263827,-0.0014773675165603909,-1.1887967648259106e-05
DMYY,N/A,", 日PINK下穿94, , , , 周BLUE>150(3周), , 倍量柱(2次)",0.019126013667358777,0.01145153651193271,0.015348954310852134,0.00908683298529225,0.1041951219512195,0.0002529305680866317,0.0001284563252831722,1.369216670838055e-05
DWCR,N/A,", , , , , 周BLUE>150(4周), 黄金柱(1次), 倍量柱(2次)",0.12190955348292931,-0.15271466089873545,0.5492484287633295,0.4290464626395416,0.2824941463414634,0.002378763992455457,0.0002862497140337469,0.00023017657062638814
DXD,N/A,", , , , , 周BLUE>150(3周), , 倍量柱(1次)",-0.5750720609533566,-0.09211665852226203,-0.9659108048621892,-0.8167577557353246,0.24156121951219514,-0.009828167677814359,-0.006850719120579524,-0.0003275193412958319
DYN,N/A,", , 日BLUE>150(5天), , , 周BLUE>150(2周), , 倍量柱(1次)",-4.2111705856067925,-3.7556467865154173,-0.9110475981827504,-1.5317998300260727,0.13453658536585364,-0.06437221752876149,-0.06636629746477583,0.00021934879296157798
EBON,N/A,"日PINK上穿10, , , 周PINK上穿10, , , , 倍量柱(2次)",-0.32315932963655136,-0.36972704673041334,0.09313543418772396,0.09315721458127588,0.057780487804878045,-0.0045390280745961215,-0.00483655658028075,3.272813562530916e-05
EMDM,N/A,", , , , , 周BLUE>150(4周), , 倍量柱(3次)",-0.06538937431236036,-0.3109273505533692,0.49107595248201763,0.39752133134129164,0.20700243902439022,-0.0007786802725400221,-0.002619532996891586,0.00020249379967867204
EMP,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(1次)",-0.004130088415863042,-0.09748377914002437,0.18670738144832266,0.11329121044014488,0.21484146341463414,-3.017757493739559e-05,-0.0009341617509533902,9.943825936175941e-05
EUDV,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(3次)",0.3680686367252122,-0.18552153818840508,1.1071803498272346,0.906628292755346,0.4741853658536585,0.006855905126428197,0.00281537716089758,0.0004444580762083678
EUDV,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(3次)",0.3680686367252122,-0.18552153818840508,1.1071803498272346,0.906628292755346,0.4741853658536585,0.006855905126428197,0.00281537716089758,0.0004444580762083678
EVHY,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(2次)",0.04057910664238307,-0.1268835652051351,0.33492534369503635,0.29682757465063164,0.5176829268292683,0.00086303278401334,-0.0001268201180427398,0.00010888381922616878
EVNT,N/A,", 日PINK下穿94, , , 周PINK下穿94, , , 倍量柱(2次)",0.05492224054120243,0.029423332072789472,0.05099781693682591,0.05337365680845023,0.10565853658536585,0.0008802761991910657,0.0007695245766915185,1.2182678474950194e-05
EVTV,N/A,", , 日BLUE>150(3天), , , 周BLUE>150(2周), , ",-0.22745629102218723,-0.14979992534776876,-0.15531273134883694,-0.103274489121326,0.0062346341463414634,-0.00376912685719232,-0.0030518328738259387,-7.890233817030194e-05
EWUS,N/A,", , , , , 周BLUE>150(3周), , 倍量柱(3次)",-0.2117117395525483,-0.6100554285372384,0.7966873779693802,0.585891175936835,0.33932134634146344,-0.00234861044516127,-0.005546188433731122,0.0003517335787426837
EWUS,N/A,", , , , , 周BLUE>150(3周), , 倍量柱(3次)",-0.2117117395525483,-0.6100554285372384,0.7966873779693802,0.585891175936835,0.33932134634146344,-0.00234861044516127,-0.005546188433731122,0.0003517335787426837
EWY,N/A,", , , , , 周BLUE>150(4周), , 倍量柱(1次)",0.4360819221832273,-0.10890480983307936,1.0899734640326133,1.4073457385360766,0.5321463414634147,0.004245741801960801,0.003996416398271053,2.7425794405872206e-05
FBYDW,N/A,", , 日BLUE>150(5天), , , 周BLUE>150(2周), , 倍量柱(2次)",-0.23705662146690665,-0.14592490387034668,-0.18226343519311994,-0.16873719482727842,0.002926829268292683,-0.003895623210643002,-0.0033900195836691904,-5.561639896711929e-05
FLJJ,N/A,", , , , 周PINK下穿94, , , 倍量柱(3次)",0.1811753416192623,0.11464577256773859,0.13305913810304743,0.08927825709638482,0.28546536585365856,0.003241040692638364,0.0026540855983973833,6.456506036650787e-05
FLYD,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(2次)",-0.18329621805960095,-0.08825856775552254,-0.1900753006081568,-0.17043162093953437,0.14236658536585367,-0.003984670629220283,-0.0037562562913946544,-2.512557716081911e-05
FRNW,N/A,"日PINK上穿10, , , 周PINK上穿10, , , , 倍量柱(1次)",-0.2293111855547707,-0.17388196907361775,-0.11085843296230591,-0.053455979326195446,0.12817073170731708,-0.004016323900057295,-0.003437454645934236,-6.367561795353645e-05
GENM,N/A,", , 日BLUE>150(3天), , , 周BLUE>150(2周), , 倍量柱(1次)",-0.014310701416023974,-0.027121038803261183,0.025620674774474418,0.014422905678168776,0.09868390243902439,-0.0001658351334915542,-0.00030316204542970936,1.5105960313197068e-05
GHLD,N/A,", , , , , 周BLUE>150(4周), , 倍量柱(1次)",-0.41557649158426635,-0.3104646980220648,-0.21022358712440314,-0.21073814951076428,0.12042682926829268,-0.006718184654839782,-0.006186491573785498,-5.8486238915971204e-05
GIC,N/A,", , , , , 周BLUE>150(3周), , 倍量柱(1次)",-0.2313112482696802,-0.6471788710041941,0.8317352454690279,0.7976810842664939,0.24596341463414634,-0.004438758871287002,-0.006444808779287825,0.00022066548988009056
GLACU,N/A,", , , , 周PINK下穿94, , , 倍量柱(1次)",0.10289745363988523,0.07841558033456772,0.04896374661063502,0.04268028156941635,0.10585365853658536,0.001693216481446616,0.0015184013443754205,1.9229665077831514e-05
GMAB,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(1次)",-0.06580747056035818,0.006099960646266568,-0.1438148624132495,-0.0399409005291311,0.20429268292682928,-0.001744282317374335,-0.0011394017943389518,-6.653685753389215e-05
GODNU,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(1次)",-0.5839603237054316,0.23739674792003196,-1.6427141432509271,-0.20195384427409935,0.042536585365853655,-0.012933312507782416,0.0021920143112236085,-0.0016637859500906627
GSIB,N/A,", , , , 周PINK下穿94, , , 倍量柱(1次)",0.8086686097649718,0.41877905959466977,0.779779100340604,0.7001371275340356,0.34934439024390246,0.013702742052676187,0.011266635464824077,0.00026797172466373206
HAE,N/A,"日PINK上穿10, , , 周PINK上穿10, , , , ",-3.0560027560980245,-2.1532718107675977,-1.8054618906608537,-1.3491747815529305,0.6895975609756098,-0.048959381627731946,-0.041537201644937946,-0.00081643979810734
HCAT,N/A,"日PINK上穿10, , , 周PINK上穿10, , , , ",-0.6727114835460641,-0.5922065485212997,-0.16100987004952882,-0.2650541066603575,0.05519512195121951,-0.010096716003967214,-0.010483676461169085,4.256565029220576e-05
HOWL,N/A,"日PINK上穿10, , , , , 周BLUE>150(2周), , ",-0.11173413019536116,-0.12830535150734484,0.03314244262396737,0.02385522676571567,0.013195121951219512,-0.0017529276402420517,-0.00193112461332098,1.9601667038682103e-05
HYMCW,N/A,", , , , , 周BLUE>150(3周), , 倍量柱(2次)",-0.0005874880935247771,-0.0006429036320450626,0.00011083107704057101,0.0004051809746583255,9.853658536585366e-05,-7.12223257248539e-06,-6.407178880901836e-06,-7.865590607419094e-08
IBAT,N/A,", , , , , 周BLUE>150(3周), 黄金柱(1次), 倍量柱(2次)",-0.021656458221144703,-0.21804385592094672,0.392774795399604,0.3529686720374103,0.21890243902439024,-0.0003115482747027276,-0.0014070937130193693,0.00012050999821483059
IFN,N/A,"日PINK上穿10, , , , , 周BLUE>150(3周), , ",-0.25850026685460037,-0.29078018449927634,0.06455983528935194,0.12575496449694767,0.15270731707317076,-0.004544600726638037,-0.004245600662646654,-3.289000703905215e-05
IMNM,N/A,"日PINK上穿10, , , 周PINK上穿10, , , , ",-0.5730927288312131,-0.5849247822639182,0.023664106865410206,6.313217651635582e-05,0.09547951219512195,-0.008406782015135908,-0.00866473771545385,2.8375127034973563e-05
INBX,N/A,"日PINK上穿10, , , 周PINK上穿10, , , , 倍量柱(1次)",-0.7273224114230992,-0.4298029025794138,-0.5950390176873708,-0.5138476364000968,0.1245,-0.01105852428069981,-0.009408762090277755,-0.00018147384094642613
INTG,N/A,"日PINK上穿10, , , , , 周BLUE>150(3周), , 倍量柱(1次)",-0.6519834763728802,-0.2795481967401232,-0.744870559265514,-0.5155715852674356,0.11714634146341464,-0.011576471116421322,-0.008176954085454921,-0.0003739468734063041
ITUB,N/A,", , , , , 周BLUE>150(4周), , 倍量柱(1次)",0.0974852959790864,-0.026524376339873215,0.24801934463791922,0.23766606595568798,0.05448780487804878,0.0013652349289141885,0.0007038376909525106,7.275369617578457e-05
JDVI,N/A,", , , , , 周BLUE>150(4周), , 倍量柱(4次)",0.21627155226243389,-0.08908813203645158,0.610719368597771,0.544284684078196,0.2590487804878049,0.0036558401747328606,0.0018056717231059271,0.00020351852967896266
JETD,N/A,", , 日BLUE>150(4天), , , 周BLUE>150(6周), , 倍量柱(1次)",-0.717414313585321,-0.5659921669245815,-0.302844293321479,-0.29784626262108926,0.10248829268292682,-0.011626600218145766,-0.011471025077114881,-1.7113265513397317e-05
JLQD,N/A,", , 日BLUE>150(3天), , , 周BLUE>150(2周), , 倍量柱(1次)",-0.09237646003688127,-0.2146885220831627,0.24462412409256284,0.18931197798919505,0.4020975609756098,-0.0011976325101563101,-0.002088882934194419,9.803754664419199e-05
JIRE,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(1次)",0.3147512356644242,-0.4010020071061458,1.43150648554114,1.1965721383639112,0.5979512195121951,0.006013134035160461,0.0011421377566311847,0.0005358095906382205
JUNT,N/A,", , , , 周PINK下穿94, , , 倍量柱(2次)",0.17012221807539873,0.08616943486040607,0.16790556642998533,0.16075110859810138,0.3195863414634146,0.0029228298892380322,0.0026150021272986707,3.386105381332977e-05
LITB,N/A,"日PINK上穿10, , , , , 周BLUE>150(8周), , 倍量柱(1次)",-0.19430741270959873,-0.18244000354912876,-0.023734818320939932,-0.03963764559670498,0.01117487804878049,-0.0030846040636018836,-0.0031519566603929283,7.408785647014912e-06
LND,N/A,", , , , , 周BLUE>150(5周), , 倍量柱(2次)",0.017713098886519507,-0.040622010935000445,0.1166702196430399,0.11210160288684756,0.03743902439024391,0.0001986203845988077,-0.00012770072739432594,3.58953223192447e-05
MCSE,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(2次)",0.19585087720878747,-0.0005154910593594859,0.3927327365362939,0.31542370990298524,0.13815073170731706,0.0033580052443978325,0.0018597637932509284,0.00016480655962615947
MEGI,N/A,", , , , , 周BLUE>150(2周), 黄金柱(1次), 倍量柱(2次)",-0.022525530935222804,-0.12510542645162467,0.20515979103280374,0.270870645594946,0.12147560975609756,-0.0008053254203673338,-0.0008179551591898784,1.3892712704799057e-06
MFUT,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(3次)",-0.09593040074860681,-0.05881556625228758,-0.07422966899263847,-0.01832124979230633,0.15842341463414633,-0.0018317082496346893,-0.001198923900169546,-6.960627844116575e-05
MHLA,N/A,"日PINK上穿10, , , 周PINK上穿10, , , , 倍量柱(1次)",-0.3459636228374343,-0.382168572621164,0.07240989956745936,0.14672981278573782,0.13953658536585367,-0.005974186376883045,-0.0056522753919347486,-3.541020834431261e-05
MREO,N/A,"日PINK上穿10, , , 周PINK上穿10, , , , 倍量柱(1次)",-0.26342388282534346,-0.19229199027173094,-0.14226378510722504,-0.16006219242436565,0.027890243902439025,-0.00407764810384785,-0.0039582139616413225,-1.3137755642718043e-05
MSAI,N/A,"日PINK上穿10, , , 周PINK上穿10, , , , ",-0.08152606028146803,-0.03167379231658321,-0.09970453592976963,-0.09627125667020164,0.01453658536585366,-0.0013664847425027115,-0.0011067106258542867,-2.857515283132673e-05
MSFO,N/A,", , , , , 周BLUE>150(5周), , 倍量柱(1次)",-0.10907851127454649,-0.22246958918194626,0.22678215581479955,0.17281282898484998,0.17683804878048778,-0.001671388945722524,-0.0022360073510743306,6.210802458869872e-05
NKTR,N/A,"日PINK上穿10, , , , , 周BLUE>150(3周), , ",-0.055591782143855184,-0.04071837549967745,-0.02974681328835546,-0.026011834554974016,0.008546339024390243,-0.0009430533867582185,-0.0008773704747190795,-7.2251203243052835e-06
NRES,N/A,", , , , , 周BLUE>150(3周), , 倍量柱(1次)",0.22773667830173494,-0.07725313530161865,0.6099796272067072,0.6387126407038413,0.2464360975609756,0.003314936179305006,0.0019695432485183906,0.00014799322238652767
NTIC,N/A,", , 日BLUE>150(3天), 周PINK上穿10, , , , 倍量柱(1次)",-0.48469403679506406,-0.2930009081980211,-0.3833862571940859,-0.3473329861844173,0.11863414634146342,-0.007384492170726384,-0.0061028993186341305,-0.00014097521373014786
NVDY,N/A,", , , 周PINK上穿10, , , , 倍量柱(1次)",-0.731445091538216,-0.5162078356633322,-0.4304745117497677,0.02927909114495797,0.18988560975609756,-0.012685906594756186,-0.007921761164624255,-0.0005240559973145125
NVEE,N/A,", , 日BLUE>150(4天), , , 周BLUE>150(6周), , ",-0.3265457116420123,-0.5859226470748498,0.5187538708656749,0.4896259374182438,0.18370243902439023,-0.00586708765547253,-0.007281819109727241,0.0001556204599680182
NWGL,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(1次)",0.0026956941130884537,-0.02690065580376727,0.05919269983371145,0.06865995579422277,0.012197560975609758,-3.394094833487557e-05,-0.0001034503043737458,7.646029164275725e-06
OCEN,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(4次)",0.02113691891563718,-0.15725540189876622,0.3567846416288068,0.32662088396123146,0.20170682926829267,0.0003996839924984563,-0.0004895336027193449,9.781393547395814e-05
ON,N/A,"日PINK上穿10, , , , , 周BLUE>150(4周), , ",-3.795678779549938,-3.6364170567481064,-0.3185234456036632,-0.8961185692519876,0.5306097560975609,-0.057116826202514015,-0.05997001930792147,0.0003138512415948203
PCSA,N/A,", , , , , 周BLUE>150(4周), , 倍量柱(1次)",-0.11106827176105971,-0.08149137219775321,-0.059153799126613005,-0.04331524136204579,0.00621910731707317,-0.0018423779266076266,-0.001600157546460404,-2.6644241816194504e-05
PED,N/A,", , , , , 周BLUE>150(3周), 黄金柱(1次), 倍量柱(2次)",0.00973614939727041,0.020523360172296865,-0.02157442155005291,0.014274852278158296,0.007556585365853659,4.314068243729645e-05,0.00032987762375675297,-3.1541063545140214e-05
PMN,N/A,"日PINK上穿10, , , , , 周BLUE>150(2周), , 倍量柱(1次)",-0.02266262112927797,-0.0062647095755169035,-0.03279582310752213,-0.02331288156748476,0.00893170731707317,-0.0003257949585240491,-0.0002496815606072484,-8.372473770848076e-06
PSQ,N/A,", , , , , 周BLUE>150(4周), , 倍量柱(1次)",-0.24090187402841678,-0.21601074211300314,-0.04978226383082729,-0.11765623704356662,0.36473170731707316,-0.004305071531272464,-0.005086303951248561,8.593556619737068e-05
QDTE,N/A,", , , 周PINK上穿10, , , , 倍量柱(1次)",-0.4648117206621336,-0.6419599276977713,0.35429641407127543,0.4219823182844127,0.38426829268292684,-0.006992895437933577,-0.006818017667002297,-1.9236554802440812e-05
QQQD,N/A,", , , , , 周BLUE>150(5周), , 倍量柱(2次)",-0.1326880006204334,-0.19423452666839985,0.12309305209593291,0.11370418138927965,0.16502439024390242,-0.0026950823356429454,-0.0033173708748760068,6.845173931563675e-05
QQQY,N/A,"日PINK上穿10, , , , , 周BLUE>150(6周), , 倍量柱(1次)",-0.7697018793693253,-0.7668454607829515,-0.005712837172747731,0.0608673270335079,0.28587804878048784,-0.012526913052581856,-0.011754490275932802,-8.496650543139595e-05
QTI,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(2次)",0.005855004881234527,0.0054155801488244126,0.0008788494648202284,0.022017532992809428,0.004318292682926829,5.050646320105441e-05,0.0001436059128587119,-1.0240939462342323e-05
QSR,N/A,", , 日BLUE>150(4天), , , 周BLUE>150(5周), 黄金柱(1次), 倍量柱(2次)",-1.7219567043972788,-2.1184160011768522,0.792918593559147,0.1069552898760961,0.6090243902439025,-0.02445465701616456,-0.031164696323292072,0.0007381043237840262
QTJL,N/A,", , , , 周PINK下穿94, , , 倍量柱(2次)",0.2924934979484348,0.15336278426562058,0.2782614273656285,0.17352392184657872,0.32666,0.005573890061589093,0.004249211584781688,0.00014571463244881459
REFR,N/A,"日PINK上穿10, , , 周PINK上穿10, , , , 倍量柱(1次)",-0.06024722134687277,-0.0604091698708404,0.00032389704793525653,0.01415648601734079,0.01524390243902439,-0.0010939567705441217,-0.0009830920884206862,-1.21951150335779e-05
RSPS,N/A,", , , , , 周BLUE>150(5周), 黄金柱(1次), 倍量柱(1次)",-0.3103652264931327,-0.5039696664331899,0.3872088798801143,0.1672100607120613,0.2940612195121951,-0.004222596242280829,-0.006576947676315483,0.00025897865774381193
SAM,N/A,", , 日BLUE>150(4天), , , 周BLUE>150(2周), , ",-18.1939005939453,-16.17899030110277,-4.029820585685066,-7.708237660207328,2.472439024390244,-0.26402400866978804,-0.27817527451275065,0.0015566392427258874
SCCE,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(2次)",-0.013515939408033972,-0.17856407391296394,0.33009626900985994,0.313233187577576,0.19351243902439025,-0.0009997558427526643,-0.0019144362930148462,0.00010061484952884
SCC,N/A,", , , , , 周BLUE>150(5周), , 倍量柱(1次)",-0.20204751945263055,-0.16491529404878594,-0.07426445080768923,-0.021607656674058978,0.08541682926829268,-0.003961738513309387,-0.0037255356188061247,-2.59823183953589e-05
SEF,N/A,", , , 周PINK上穿10, , 周BLUE>150(2周), , 倍量柱(1次)",-0.5801968847039021,-0.2661870654166657,-0.6280196385744727,-0.5717157160122835,0.3286951219512195,-0.009629134021675256,-0.007955393613750158,-0.0001841114448717608
SH,N/A,", , , , , 周BLUE>150(4周), , 倍量柱(1次)",-0.303325711399026,-0.14379942790165695,-0.31905256699473805,-0.32957250481628897,0.4076585365853659,-0.005198870651920873,-0.004847116390330322,-3.869296877496056e-05
SHMDW,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(2次)",-0.018659206010259416,-0.01501280994510576,-0.007292792130307313,-0.010612583202040508,0.0023109756097560974,-0.00023392197135498278,-0.0002646252790037011,3.3773638413590163e-06
SHMD,N/A,"日PINK上穿10, , , 周PINK上穿10, , , , ",-0.28244213168317156,-0.15979615396640012,-0.24529195543354287,-0.24437415105397342,0.020268292682926826,-0.0044467656362454505,-0.003821633589771712,-6.876452511211123e-05
SKF,N/A,", , , 周PINK上穿10, , 周BLUE>150(2周), , 倍量柱(2次)",-1.1347972215286362,-0.48180630242387723,-1.3059818382095179,-1.173440098345504,0.30659097560975607,-0.019301266434507303,-0.015605318997509643,-0.0004065542180697426
SOJD,N/A,", , , , , 周BLUE>150(4周), 黄金柱(1次), 倍量柱(1次)",0.07865610887960273,-0.10669794701671911,0.3707081117926437,0.3407100932613517,0.21119512195121953,0.0010877452002020782,-1.822698339517143e-05,0.00012165694019569746
SOLR,N/A,", , , , , 周BLUE>150(3周), 黄金柱(1次), 倍量柱(3次)",-0.10880970785285271,-0.37034047077480264,0.5230615258438999,0.43904807269801166,0.24771951219512195,-0.0016165309530740968,-0.0034770419559609607,0.00020465621031755504
SOXL,N/A,", , , 周PINK上穿10, , , , 倍量柱(1次)",0.4105260778220554,0.5534706910288755,-0.2858892264136401,1.0363563512861331,0.24597560975609756,0.0016204650492372408,0.013138727785005657,-0.0012670089009345258
SPCE,N/A,"日PINK上穿10, , , , , 周BLUE>150(2周), 黄金柱(1次), 倍量柱(1次)",-0.4116200517402273,-0.35201618331012136,-0.11920773686021191,-0.13433019463436313,0.04939268292682927,-0.006166862779800317,-0.006038373408551375,-1.4133830837383625e-05
SPDN,N/A,", , , , , 周BLUE>150(4周), , 倍量柱(1次)",-0.067339778742733,-0.02377305607596309,-0.08713344533353982,-0.08867183852099604,0.1058568292682927,-0.0011864226113111331,-0.001075810740512458,-1.216730578785427e-05
SPSK,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(1次)",-0.07024116371895062,-0.10616112875855237,0.0718399300792035,0.051799935712310806,0.1730051219512195,-0.0010098314333011893,-0.001262321047510681,2.777385756304409e-05
STE,N/A,", 日PINK下穿94, , , , 周BLUE>150(2周), , ",2.9070344669243298,-0.14786384970647337,6.109796633261606,5.381171224177585,2.1459512195121953,0.045357729614775355,0.02539525927140098,0.0021958717377711812
STRRP,N/A,"日PINK上穿10, , , 周PINK上穿10, , 周BLUE>150(2周), , 倍量柱(1次)",-0.08827198823765947,-0.012355622595591812,-0.15183273128413532,-0.08065396888974105,0.08758731707317072,-0.0017875576382669622,-0.0010479633527906902,-8.135537140238992e-05
SYTA,N/A,", , , , , 周BLUE>150(3周), , 倍量柱(2次)",-0.7586011234494245,-0.5839091678356175,-0.34938391122761403,-0.08287513705372057,0.050002195121951226,-0.014371756949045036,-0.012046202093797028,-0.0002558110340772809
TIVC,N/A,", , , , , 周BLUE>150(2周), , 倍量柱(1次)",-0.003970087951978396,0.0034591455102722553,-0.014858466924501303,-0.013081197807255395,0.0025758536585365854,-8.059940835638841e-05,-3.7813213210515214e-05,-4.7064814660460516e-06
TPMN,N/A,"日PINK上穿10, , , 周PINK上穿10, , , , 倍量柱(2次)",-0.11530576501237988,-0.05274942815940978,-0.1251126737059402,-0.068520598666924,0.22756097560975613,-0.002005379909789773,-0.0013344450554101037,-7.380283398176361e-05
